transaction_id,actual_label,predicted_label,prob_non_fraud,prob_fraud,confidence,prediction_correct,prediction_category,confidence_level,fraud_prob_bin,V1,V2,V3,V4,V5,V6,V7,V8,V9,V10,V11,V12,V13,V14,V15,V16,V17,V18,V19,V20,V21,V22,V23,V24,V25,V26,V27,V28,V_mean,V_std,V_sum,Amount,Amount_log,Amount_sqrt,Hour,Day,Time_normalized,V_mean.1,V_std.1,V_sum.1,V_max,V_min
5915,1,1,0.030523327716292164,0.9694766722837076,0.9694766722837076,1,True Positive (Fraud Caught),Very High,90-100%,0.2246151251295798,-0.2565725255829921,0.5351226555330549,0.0571893648209252,0.0893662024401003,0.5466860326002193,0.143495491563634,0.0151865078149843,0.1037346796731835,-0.0892043023630598,0.5683702547800096,0.1613810611922811,0.2165941420416413,-0.3433928405796364,-0.6886553860781751,-0.5907912713933658,-0.2432037570350063,-0.3186497678112828,0.9562504886857602,0.4782734141783993,0.1906338158573112,0.5993901578774149,-0.129387285328507,0.3351705398555864,-0.0603820314849736,-0.4886447001673689,0.4594174908720229,0.0465497465705232,0.1376323696932715,-0.2305938220356629,0.1308518148376172,0.1696364497754477,0.7990677873247332,0.5327339342560115,-0.229202572640144,-0.7355016610856474,-0.9194938569210284,0.1376323696932715,-0.2305938220356629,0.1308518148376172,-0.6643917024035477,0.1937886471901418
28506,1,1,0.032733243009142536,0.9672667569908573,0.9672667569908573,1,True Positive (Fraud Caught),Very High,90-100%,-0.0014842442906961,-0.1965746395275757,0.1534505336725283,-0.2012247808287214,0.4508626380891062,-0.8284592776086848,0.3993696061383895,-0.2738108127514253,0.5548825158956502,0.2569583120769097,0.0809283878534803,0.0165469066057207,0.2556194220114088,-0.5327235190311872,0.2431915251480322,-0.1140207413739414,-0.1525583390736488,-0.2985399141675817,-0.6717726532655094,-0.3087147745740412,-0.1295062892636115,-0.6766528173918575,0.3810998882630955,0.2028821865415037,-0.6931573217733189,-2.769003609364894,-0.8721772951013428,1.8055701892527627,-0.1017550158858172,-0.0518925372890278,-0.1021306678719756,-0.6369584613324725,-0.4208195706303896,-0.5911318567569827,1.240344624370114,1.359616235976865,1.6118515637415858,-0.1017550158858172,-0.0518925372890278,-0.1021306678719756,-0.5046844096162318,-0.0481652213760005
16516,1,1,0.04047999767634359,0.9595200023236563,0.9595200023236563,1,True Positive (Fraud Caught),Very High,90-100%,-0.2639319712713658,0.1198987189364711,-0.2513765128277373,0.3218533984529614,0.2020087300565296,-0.6528532105701352,-0.048174688968258,-0.3752639180046628,0.0916371283159769,-0.2472063106250349,0.8516113283820095,-0.7637358863672978,0.0507501323849791,-1.3829896855543242,2.7707555191986706,-1.094671443011119,-0.5331768160028504,-0.3268195918656097,2.2113234341757946,-0.3995244902076231,0.7505878850132143,0.7675975273210761,0.1357732644156471,1.5611729136983117,-1.5294914718215105,-0.0916924074198897,-1.2259127575089923,4.560411251275867,-0.3357655430018031,0.2781565833679196,-0.3422501116139061,-0.7238045704300545,-1.0517189273977183,-0.902626746203666,-2.0253158134304594,1.359616235976865,0.0868298510704154,-0.3357655430018031,0.2781565833679196,-0.3422501116139061,-0.1757802195349461,-0.2975308717701028
28025,1,1,0.040483899459311336,0.9595161005406885,0.9595161005406885,1,True Positive (Fraud Caught),Very High,90-100%,-0.3014770355805063,-0.3518265025524388,-0.2222617928045847,0.7885319136324552,0.3202266865434391,-1.227422941458716,-0.7921136450077861,0.2283497933914013,-0.699080088860904,-0.9611377785719316,1.5995512913243608,-1.3898952625581351,-1.7129300300041144,-1.552222864279032,0.308715896304058,-1.90104136334966,-1.7519946604927823,-1.5630687042705893,1.9142058444770729,-0.1464147908476157,0.4325332833501344,0.1191148397757649,-1.268305619814996,-0.8197942308076702,-0.6123257932073966,-0.3236598475962233,1.956093450928064,1.216666054569656,-1.106426298842644,1.031445344847246,-1.1048146833954768,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-0.229202572640144,-0.7355016610856474,-0.8895114368252118,-1.106426298842644,1.031445344847246,-1.1048146833954768,0.5748954056524141,-1.0894592864227035
43819,0,1,0.04262861369377696,0.9573713863062231,0.9573713863062231,0,False Positive (False Alarm),Very High,90-100%,-1.086732973681879,1.3988540607201687,-1.4809229274494526,1.085034501148753,-1.4245770795529829,-1.7067816990700793,-1.314772797828127,1.2517013982446237,-0.7551626686094082,-1.6963321817239707,2.4962793471345988,-2.311515068935912,0.6176109667071529,-1.692489452631082,-0.5621983301086744,-2.0795871870300258,-2.078899726786491,-1.6799474092086966,1.1700350017687022,1.28061475623339,0.6837499519722596,-0.7721545470263081,-0.2175332961252639,0.0880627578665247,0.5377043998959207,-0.7473861374352868,1.9903120524284583,1.481502061101126,-1.582447652457068,1.588573215454845,-1.584031022035295,1.3495295556334586,1.312773340492237,1.4184305495096776,-1.0456176820902874,-0.7355016610856474,-1.3232200724949157,-1.582447652457068,1.588573215454845,-1.584031022035295,1.1300906162597613,-1.5871286633884107
47692,1,1,0.05077199496380083,0.9492280050361992,0.9492280050361992,1,True Positive (Fraud Caught),Very High,90-100%,0.1811029815921155,-0.0735488320445466,-0.1346797000072894,-0.3396929782631915,0.3528879119302675,0.2115818018556653,0.0631299308746167,0.1506345093329066,-0.4924088872944493,-0.3730322542246009,0.0513743704298758,-0.5000629007172126,-1.1601328855731627,-0.0547061678282675,0.5002799350460971,-1.2917167935963687,-0.7324066793827891,-1.6446876916803022,-0.1154021621538378,0.0577399539365906,0.5064973839899014,1.3702136135648528,-0.3043941599381227,-0.5318009643735347,0.3664746815786655,1.889907444333003,0.6077061508626622,0.3944035553706352,-0.3793070845609315,0.2555480265460201,-0.3799711110161707,-0.7511190724849393,-1.5392485695314018,-1.1751505874114172,0.2606464930299419,1.359616235976865,1.1600850913071172,-0.3793070845609315,0.2555480265460201,-0.3799711110161707,-0.1983103479461731,-0.3367043822650327
22930,1,1,0.05096955120905042,0.9490304487909498,0.9490304487909498,1,True Positive (Fraud Caught),Very High,90-100%,-0.1818760961797732,0.4998550813554636,-0.5165903083720244,-0.2309055819481625,0.1041594482599571,-1.7023525116057576,-0.1161645938975946,0.303285668942963,-0.7307252466343549,-1.042945785488773,0.382993067814582,-0.6282984302599541,-0.1139371134148485,-1.042788615351654,0.1092273724734752,-0.6325908701084462,-0.4844879622771195,-0.3847738705670557,0.114937641685208,-0.213731459201225,0.4389854118466007,0.2204667870785701,-0.5723160947162365,-0.5331085721531751,-0.3690620077137709,0.1901279338364762,0.2976335477946494,0.6234465000612905,-0.6609312327478578,0.5373679888373531,-0.6587572341289322,-0.742481153031685,-1.3414591149041304,-1.0324498608838482,1.240344624370114,1.359616235976865,1.6357862112877826,-0.6609312327478578,0.5373679888373531,-0.6587572341289322,0.0825319892843296,-0.6262256381345932
4896,0,1,0.052208308847396745,0.9477916911526033,0.9477916911526033,0,False Positive (False Alarm),Very High,90-100%,-0.0466058763517642,0.6450633555629606,-0.7464730991743206,1.016752820669716,-0.5939669334569403,-1.379624217278124,-0.8080796520097722,0.3731793167677774,-0.8716614067106445,-1.8542893241674567,2.890888120275209,-2.6640830237319606,-0.0346198249886002,-2.177230323982544,-0.4760493334441806,-2.400332327828339,-2.3213411199636136,-1.7405315930753096,1.4469224978988782,1.4116093883934917,0.6938841240028891,-0.2766167970944508,0.3487291974143303,-0.0013059873024921,-0.2350254437331598,-0.8075391706979169,2.035936251882088,2.016176226767743,-1.434013133711152,1.4404982830992783,-1.4369396878516976,1.3495295556334586,1.312773340492237,1.4184305495096776,-1.3721837258703449,-0.7355016610856474,-1.427955525730551,-1.434013133711152,1.4404982830992783,-1.4369396878516976,0.9825293514370924,-1.4343733277753123
11805,1,1,0.060549984387535186,0.9394500156124649,0.9394500156124649,1,True Positive (Fraud Caught),Very High,90-100%,-0.2176456816441864,-0.4031245856329644,0.2810898243743902,-0.5560691002502713,0.0824952377382935,0.2066536184321784,0.2213923471667514,-0.1169495892225999,0.6045159756195636,-0.0066587560404774,-0.1242508065658573,-0.0900806295789143,0.6482268063867697,-0.560036460897845,0.6051128569249128,-0.161120323686171,-0.3469772640007697,-0.4792876135178529,-0.318246169910499,-0.7188248647634062,0.0915978583335415,0.3555110674279342,-0.2796486644170883,-0.8577911862676287,-0.0944758102533439,2.050271450848155,-1.6691085432371464,1.7763432190404442,-0.2072956182022607,0.0501135021234026,-0.2061554062706007,1.6182388878144185,1.3882518058602535,1.5810186699942572,0.9137785805900566,-0.7355016610856474,-0.3990434941173837,-0.2072956182022607,0.0501135021234026,-0.2061554062706007,-0.4030322261183179,-0.1561956088515306
19384,1,1,0.08134335649880643,0.9186566435011936,0.9186566435011936,1,True Positive (Fraud Caught),Very High,90-100%,0.2892241032680111,-0.3056851449867164,0.2205611919863037,-0.5985541314649262,0.0995481799923128,0.5249038086355239,0.1333623609301891,0.1336274860473875,0.3152707160148587,-0.1420055697635957,-0.0588898458600645,0.0898311091617016,-0.3596730233616417,-0.1043021482416151,-0.7176913948554942,0.1168689800028042,-0.3014137574634364,0.2456167181565488,-0.0225223468790386,0.0551312589587942,0.2924761845910251,0.8189033808858425,0.2942053376880592,0.1463747144625388,-1.3266113321911004,1.0249714899572615,0.3308793461586689,0.3763997960445375,0.0606395432972526,-0.2010230724463301,0.0574512290003237,1.0670462437837962,1.222351701747297,1.2358482850345556,1.7301936900401995,1.359616235976865,1.810957913016512,0.0606395432972526,-0.2010230724463301,0.0574512290003237,-0.653297615385937,0.1175616472379984
27758,0,1,0.09346137756837855,0.9065386224316212,0.9065386224316212,0,False Positive (False Alarm),Very High,90-100%,0.6066463256035199,-0.2528363249089004,0.4377033135057114,0.1380125328246054,0.5684984478468968,0.0817552343423174,0.6088638974091999,-0.1782980132335747,0.0998895676615099,0.499028620639424,-0.4626021517724253,0.6604794151322149,0.531426807967936,0.1820357444541211,0.9159004438353182,0.9191365324998636,0.9133004238205816,0.6138074227440622,-1.6581955111857831,-0.2756566481278741,-0.1753383306678231,-0.5154675821190672,-0.0516485191434175,-0.2286760700548806,0.8126831415595699,0.006722673414707,-0.0497858931133712,0.073791130192564,0.6953383628509082,-0.562043706143211,0.7025087044364474,-0.7182015956495653,-0.9855367349099696,-0.8735142964938105,-0.8823346602002587,-0.7355016610856474,-1.2242759491566189,0.6953383628509082,-0.562043706143211,0.7025087044364474,0.2704966364616993,0.5995199378068072
35331,1,1,0.10036032768559214,0.8996396723144079,0.8996396723144079,1,True Positive (Fraud Caught),High,70-90%,-0.5035125492636907,-0.4478801446696124,-0.3318604276532004,-0.2243765461838019,0.2735199386846823,0.2313656331077002,-0.217473355567961,-0.3079208109338613,-0.690215724925033,-0.6019194169487309,-0.0646098814458383,-0.3700454519452965,-1.123378516110686,0.146169874265036,0.371903124780728,-1.047182093957147,-0.6878607752063727,-1.6425372786542425,-0.4934584409773975,-0.4257889957987807,-0.2488283418894837,1.525337479704079,-0.231926118685584,-0.379842330011212,1.3562005577074712,1.947066540264208,0.834718714812206,-2.69435621306678,-0.7216536658834332,0.5558161695882833,-0.713548959531407,0.1820096857490278,0.8073165873554574,0.5443531319689972,1.4036276462601425,1.359616235976865,1.6791036493021945,-0.7216536658834332,0.5558161695882833,-0.713548959531407,0.100916173845344,-0.683127211902554
7485,1,1,0.10298911916356601,0.897010880836434,0.897010880836434,1,True Positive (Fraud Caught),High,70-90%,0.3646113128971811,0.5476829368557145,-0.314509104992113,1.2638423735781434,0.7234803257860681,-0.4655400697134729,0.3540794033172572,0.0207092301491476,-1.1917293451277802,-0.2532034909067894,0.9303603633597608,-0.3296415560785771,-0.3817375766041824,-1.4244359895467966,0.7344672774939492,0.5055108851106486,0.8018919774103793,1.3804965229206805,0.3386804427761293,0.3898525772526302,0.0399917284515998,-0.5564337635034359,-0.3225828771478283,-2.099533412864736,-0.1696384325019228,1.231792495711283,0.3569957869582625,0.4471152009221364,0.3282918029912941,-0.199433166751007,0.3176114583646749,-0.7333763190133902,-1.183741132726769,-0.9603163262214752,1.0770616024800852,1.359616235976865,1.5530834559272626,0.3282918029912941,-0.199433166751007,0.3176114583646749,-0.1956495558806696,0.3877397877131404
38620,0,1,0.11717401897980535,0.8828259810201946,0.8828259810201946,0,False Positive (False Alarm),High,70-90%,0.7327518854959592,-0.3204764238655271,0.285229096394508,0.5504983999847987,0.6096042647935965,0.4437993471393167,0.5521761491897123,-0.1396762817377005,0.1593610220906452,0.6902973166840417,-0.4004976110449044,0.69386530810009,-0.1643243847312593,0.1255087766824288,-2.019831034649385,1.1043060997580627,0.8255279059499468,1.078736715771745,-1.3889083311795072,-0.424169541140967,-0.1187330779408202,-0.0482153560635787,0.0266111167835755,-1.0617334703553458,0.1398453283201068,0.1561098225037338,-0.0728576453304879,-0.1275938963345929,0.7052161992902506,-0.5245515953224049,0.712615016295346,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,-2.0253158134304594,1.359616235976865,0.0874709577011173,0.7052161992902506,-0.5245515953224049,0.712615016295346,0.3769828829157998,0.5955062789932182
29595,1,1,0.12350085951660277,0.876499140483397,0.876499140483397,1,True Positive (Fraud Caught),High,70-90%,0.60104324350053,-0.2589343337409853,0.3620998761775494,-0.0831590959835303,0.535046310902657,-0.183594352185148,0.5845519780048912,-0.1716322432977854,0.5814086435278365,0.1500273336480561,-0.2224579581748686,0.7297041258824599,0.3093583938089195,-0.3112368132132137,0.3956498589260059,0.8071778753305033,1.2726214383811607,0.8873730654234816,-1.2476403996839769,-0.2342745948597609,-0.2589888532057326,-0.7482344037342161,-0.0849899425291081,0.1195530569111793,0.9573456207287208,-0.8523557187361261,0.0313344438796271,0.2008800643699615,0.6462204112602921,-0.5198281303499313,0.6481141495231124,-0.7280068015154214,-1.1063271564190542,-0.9264667022678592,1.4036276462601425,-0.7355016610856474,-0.158949060919595,0.6462204112602921,-0.5198281303499313,0.6481141495231124,-0.302637466377447,0.5644954561013752
38812,1,1,0.2302867675552537,0.7697132324447462,0.7697132324447462,1,True Positive (Fraud Caught),Medium,70-90%,0.4880108711240533,-0.3131000733220969,-0.304421706894046,-0.0618499169369885,0.2242564623622785,0.4190863521536355,-0.0762156341379566,0.1087532197032967,0.1363316802978436,-0.576734138160811,0.9408878345610712,-0.4109766164121491,-0.9403882275820872,-0.9402022955686568,0.7967539964613647,-0.7315082487512939,-0.4421868578096603,-0.5009890800812115,-0.3830359691720561,0.4192093567322443,0.408802735485396,0.8877212128517377,-0.3213198933085727,-3.56974131076477,0.414398223245123,0.3229111884220305,0.8316512407206174,0.8473746660076049,-0.2906595003798587,0.1935058502821182,-0.2945140824505443,2.062741553733226,1.4962169147862152,1.8309045712237664,0.2606464930299419,1.359616235976865,1.1787412942605369,-0.2906595003798587,0.1935058502821182,-0.2945140824505443,-0.2601373017472981,-0.2479566857981115
13689,0,1,0.23774996620790023,0.7622500337921,0.7622500337921,0,False Positive (False Alarm),Medium,70-90%,0.1262128986894264,-0.2056582238614746,0.6255294464961584,-0.3670530634880634,0.2446490291396514,-0.0773817080821334,0.3446347400790307,-0.0462602801695193,0.1917734591170618,0.0963714542560626,-0.317214654406912,0.2838471758625456,-0.0797784314150164,0.1954977325685455,-0.8532020393343485,-0.3164816797290046,-0.1225334140959581,-0.6783295520297401,-0.734858234413272,-0.0446711621410436,0.0840424621090609,0.2289214309554334,-0.2525839535182325,1.2002122779020905,0.2071275048471695,-1.2103669618166757,0.6356269044518418,0.7876280840561067,0.09852109493402,-0.2537864810051256,0.0963196444844652,-0.7046610732633832,-0.8493960425749618,-0.8120131045233094,-0.0659195507501154,-0.7355016610856474,-0.8372612464230228,0.09852109493402,-0.2537864810051256,0.0963196444844652,-0.7058779892509424,0.1579267570181466
25710,0,1,0.3030818104934567,0.6969181895065433,0.6969181895065433,0,False Positive (False Alarm),Medium,50-70%,0.7329275053553201,-0.2753220519020434,0.3222862691892573,0.6094218533196971,0.5638294122099075,0.0129915165530121,0.6051742240336677,-0.2008803600046622,0.1256911393074,0.6711152764889616,-0.7226435269181798,0.7168425652836768,0.6877066605386926,0.1360554419056764,-1.3507995130437394,0.9282063773677222,0.8784321761015349,0.5518631447384893,-1.806199743154174,-0.4153861623832843,-0.1761815062697299,-0.3531791726574862,0.2523050483215602,0.283472722318576,-0.0568238819380116,-0.2223700913022211,-0.0714696246385384,-0.0948692744846322,0.6628673972051871,-0.5435187522428964,0.6663600429958948,-0.7513525297674596,-1.545553796635036,-1.2027821302051458,1.0770616024800852,1.359616235976865,1.5128219595191956,0.6628673972051871,-0.5435187522428964,0.6663600429958948,-0.1103876391165563,0.5962551377679932
39337,1,1,0.30620633766854,0.6937936623314601,0.6937936623314601,1,True Positive (Fraud Caught),Medium,50-70%,0.7330315789340918,-0.249394088256554,0.2020322591101292,0.5651184281840144,0.6691831675464175,-0.0016408260010389,0.6404836900224639,-0.1850357089871301,-0.053255893342205,0.6871464101615119,-0.1860300927182681,0.6463981977860396,-0.6862548401890016,0.1772917712048571,-1.8063817756146356,1.0603081040782023,0.8918107484147203,0.975130938578053,-1.4941407447095214,-0.4501295270850671,-0.1614489842112663,-0.4313402522685697,0.1034509531722083,-0.3735015703316341,0.1699472287116633,-0.0818589300016727,-0.1109652948390878,-0.1247488754519421,0.6797216159225182,-0.5227557754473724,0.6845169648548062,-0.5865316883080699,-0.2231390836294338,-0.4685937872330368,1.0770616024800852,1.359616235976865,1.5159847522306575,0.6797216159225182,-0.5227557754473724,0.6845169648548062,0.0809247291252249,0.5991830952200928
22689,0,1,0.3209169219768154,0.6790830780231845,0.6790830780231845,0,False Positive (False Alarm),Medium,50-70%,0.4590355134204131,-0.2799277272924297,0.6705706762599083,0.3342232828271768,0.3008560194880312,1.24491821262378,0.2804821827356787,-0.6877277043587714,0.0739023981003375,0.6078283870408119,-0.1593157607423776,0.9492699268331152,-0.0728816266745368,0.6399615706844408,-0.5228999144115187,0.5558966902722425,0.8170344687168476,0.5240568064942253,0.0503699192196374,0.5414105442007614,-0.7384197611463834,0.5060838962145416,0.0918506236022668,0.3751888398410939,0.8303671583482345,0.7105828917506388,0.0053661714532524,0.2929676191898956,0.7561868817955794,-0.5263761312885978,0.7702232648949721,-0.7336097762959105,-1.1873313411730195,-0.9618959248211802,0.0973634711399132,-0.7355016610856474,-0.7725735873852206,0.7561868817955794,-0.5263761312885978,0.7702232648949721,0.9839784163820896,0.6056982289525076
21180,0,1,0.34285072207604456,0.6571492779239556,0.6571492779239556,0,False Positive (False Alarm),Medium,50-70%,0.1068580199080883,-0.408332710956732,0.7027061225947303,0.2395874211683558,0.7156882228403265,0.8368254832287977,0.3115250044617781,-0.1381772323189094,-0.0430602246633748,0.6812199650305232,-0.2446679912889022,0.1222559007341484,-0.568502922151042,0.171462100742819,-1.265077275935541,0.3934674374785125,-0.3480768669618462,-0.0156059601877288,-0.8031936426709168,-0.4386812831257451,-0.1301648523747722,-0.6027869756621982,-0.5505960557232776,0.3480632109123767,-1.5407190838073146,-1.4084322409713033,-0.2505735003598541,-1.228955885807448,0.1777947980053084,-0.3071182945063112,0.1729301408997345,-0.7513525297674596,-1.545553796635036,-1.2027821302051458,0.4239295149199705,1.359616235976865,1.208232199272815,0.1777947980053084,-0.3071182945063112,0.1729301408997345,-0.712913382637087,0.2374872706021311
3017,0,1,0.3668227078117357,0.6331772921882644,0.6331772921882644,0,False Positive (False Alarm),Medium,50-70%,0.2615717954743707,0.0465843739761953,0.5751914554096549,0.2114545689375201,0.8815956382901883,0.0611036030953787,0.8328975327730542,-0.2000655473646319,-0.5028314134258121,0.442433661672042,-0.9031571281572828,0.5290541124504041,0.5315445130682812,0.1149467234383346,-1.508398880566541,0.967726313380206,0.869220408265954,0.7461444956443759,-1.6401732654759489,-0.1904211924378132,-0.1757434394185428,-0.5914365434968493,-0.7442810404136027,-0.611883867026216,1.6667182971116856,0.2691036543438234,-0.0790322096900617,0.158689131680717,0.6112041372829965,-0.5422992393899407,0.6106641136862665,-0.6628722196922349,-0.5528903209651654,-0.6648534011301236,-0.3924855945301727,1.359616235976865,0.8127335187929332,0.6112041372829965,-0.5422992393899407,0.6106641136862665,-0.6972338138398413,0.5947563276025124
26781,1,1,0.3703788392662644,0.6296211607337355,0.6296211607337355,1,True Positive (Fraud Caught),Medium,50-70%,0.1044995520883326,-0.2440574040260337,0.4803604247812879,0.2443271158205961,0.2616095935073215,-0.2546143100672757,0.1151018467117156,0.0184151387442259,-0.0159393536268856,-0.0379587585811806,-0.4463384035122525,-0.3165981283090143,-1.8181860377152237,-0.2559566162651976,-1.3040695664172706,-0.1588697760188835,-0.356432899866324,-0.3855568325833069,-0.7352150869205643,-0.2062176328349103,0.1073594552865015,-0.2777508383807766,-0.3879560339396806,0.5347078044469159,0.2930268053769208,-0.1791198093336633,0.4656747439984391,0.4468594615176731,-0.180540922954319,0.0252324924320982,-0.1799043341614297,-0.7513525297674596,-1.545553796635036,-1.2027821302051458,0.2606464930299419,-0.7355016610856474,-0.6614270678425683,-0.180540922954319,0.0252324924320982,-0.1799043341614297,-0.4278269243275852,-0.1289336946640175
13210,0,1,0.3848179782535979,0.6151820217464021,0.6151820217464021,0,False Positive (False Alarm),Medium,50-70%,0.4589126233324416,-0.2996678417664055,0.6674680668252575,0.3371203257046005,0.2810496440080556,1.2307050628465457,0.2692355486018073,-0.6750286641629393,0.1372160133196327,0.6141372239147618,-0.2201583248962705,0.8348134018161122,-1.0052818655414473,0.6815543869392968,-0.4069518213023909,0.5692759361738471,0.8264777163796223,0.5749460070740199,0.0557046963669031,0.4755458706292605,-0.7439886628027569,0.42342646868978,0.1068202299933454,0.3251642469410635,0.7767413492926301,0.7181351504954516,-0.0013998261341189,0.2874783303319537,0.7170117141396223,-0.5512334075737886,0.7265535917625424,-0.7336097762959105,-1.1873313411730195,-0.9618959248211802,-0.5557686164202014,-0.7355016610856474,-1.0809886171947878,0.7170117141396223,-0.5512334075737886,0.7265535917625424,0.5238481887901729,0.606541291014715
762,0,1,0.3913126220854795,0.6086873779145204,0.6086873779145204,0,False Positive (False Alarm),Medium,50-70%,0.3211877060951693,-0.1082766173633263,0.1674200048826154,-0.1223670022671167,0.6388377736766229,-0.7604971639903045,0.5065519549454812,-0.1697113249474769,-0.167064019911995,0.0578431451894512,-0.3543962719580902,0.1173646955511555,-0.0035441634024524,-0.0455601602185485,0.6077011102657744,-0.0455366704859238,0.2421359109699352,0.2532274849920967,0.2190472582128877,0.1234550633064962,0.1680759950524263,0.6530071067262776,-0.1135453655791985,-0.3859359050047253,-1.157429171824519,-1.2042624369336146,0.5933897525393147,1.1211530252043775,0.2269580256119193,-0.3537089813842948,0.2216753258984414,-0.7046610732633832,-0.8493960425749618,-0.8120131045233094,1.5669106681501712,1.359616235976865,1.7398378174506697,0.2269580256119193,-0.3537089813842948,0.2216753258984414,-0.805453861450485,0.2881094716673953
26440,0,1,0.40736563073414156,0.5926343692658584,0.5926343692658584,0,False Positive (False Alarm),Low,50-70%,0.7367633719847163,-0.2917762574494545,0.1584788631744379,0.4849036643293676,0.7650043927887747,0.5033979092143162,0.6193914038076711,-0.142764211215354,-0.0063270731554994,0.7113127348483556,-0.3962618046109345,0.5555411834447079,-1.0800422657015072,0.2519675269556575,-1.6339063836954613,1.0739963667968704,0.8361149594870138,0.996396330004771,-1.3605195736154216,-0.434589283390294,-0.1702963522945037,-0.5655232132344461,0.0864308642034528,0.0470980758302917,0.2471033023231492,-0.0784365874164391,-0.1224550032031716,-0.1357935803702662,0.6789494816797166,-0.5311125390731112,0.6837826806558074,-0.3990654904442031,0.2149071710934118,-0.1294113857012056,-0.229202572640144,1.359616235976865,0.929756849117018,0.6789494816797166,-0.5311125390731112,0.6837826806558074,0.0731878643546126,0.6013764104927874
41255,0,1,0.40804908923921085,0.5919509107607892,0.5919509107607892,0,False Positive (False Alarm),Low,50-70%,0.6159700668616778,-0.2631113676568875,0.3503458364201115,-0.193461092907807,0.4809493278642713,-0.8017273356957899,0.6486653769194082,-0.2391184827312736,0.4153941361339542,0.2863720910075995,-0.2687430601637028,0.5920921809794047,-0.5762379204303856,0.0675848399836514,1.243663584535714,0.8570142918338508,1.0623474223248317,0.9841812676599692,-1.089902569835258,-0.2885243659516938,-0.1746663299307079,-0.5167573748265819,-0.1338792731635944,1.187779740066902,1.1565295069674446,-0.8378449467427994,-0.0421801134968879,0.1315802455512123,0.6375871011760259,-0.5611202101012622,0.639076244696983,-0.6621718478446736,-0.5489339911788044,-0.6627285920853094,-0.3924855945301727,-0.7355016610856474,-1.0237805355151723,0.6375871011760259,-0.5611202101012622,0.639076244696983,-0.3978663267352956,0.5913934293532405
781,0,1,0.41406819342243617,0.5859318065775639,0.5859318065775639,0,False Positive (False Alarm),Low,50-70%,0.6165987779553149,-0.2697407264385935,0.3493682951070352,-0.1927291865196687,0.4729215362357429,-0.808271136525735,0.6433824366406852,-0.233553932517817,0.4426321980406683,0.2892864343154812,-0.2948292025039947,0.5430207289679455,-0.9761878798855304,0.0853107516578055,1.2930758310667354,0.8626690805850494,1.066384217497305,1.0058120671567112,-1.0870851060013424,-0.3211580357052024,-0.1776706712190348,-0.5510608999011725,-0.1251502537206575,1.166143315509545,1.134771757458641,-0.8341024013748435,-0.0446682540312587,0.1282910818265296,0.6212045161549263,-0.5631109704243656,0.6214430313939555,-0.7095636761963112,-0.8953819204461541,-0.8330972831638627,-0.8823346602002587,-0.7355016610856474,-1.2096800881976435,0.6212045161549263,-0.5631109704243656,0.6214430313939555,-0.5836605832137942,0.592652045628347
24099,0,1,0.414629468161897,0.5853705318381031,0.5853705318381031,0,False Positive (False Alarm),Low,50-70%,0.6155432876069497,-0.2961457736949915,0.3451324660149565,-0.1885334446884735,0.4482582435886216,-0.8249281792362083,0.6303415613981493,-0.218296074310148,0.519375149754133,0.2966671148517265,-0.3686951507017728,0.4040626185675579,-2.107922842782671,0.1359487618971,1.4342420830966962,0.8790206127762898,1.0778647323269932,1.0678439862427245,-1.0813135924117616,-0.3952764340207619,-0.1836113785482406,-0.6529217338899538,-0.1100499087119108,1.1056616034162126,1.068025738958395,-0.8256046242446257,-0.0534315202331022,0.122871256028036,0.5742689033543249,-0.556745507591693,0.5715619113641806,-0.646530209915808,-0.4664590860465707,-0.6172802356176178,0.5872125368099992,-0.7355016610856474,-0.5040353900052997,0.5742689033543249,-0.556745507591693,0.5715619113641806,-0.7386124496716004,0.5962475630267053
14818,0,1,0.4154857119507968,0.5845142880492034,0.5845142880492034,0,False Positive (False Alarm),Low,50-70%,0.6040680471701301,-0.339995305415546,0.558874549216446,0.0899344617278402,0.4601949417667476,0.1365545999083163,0.5998047623721924,-0.1870486324841805,0.0903076963488362,0.648680765088077,-0.5126893355903195,0.808335474777075,0.9924817751331504,0.5338869739658165,0.6479023598385735,0.7246502432859545,0.7062530471395806,0.2270453705170229,-1.5562956401221464,-0.3047003333643304,-0.1148507832096172,-0.1535918563506925,0.0245251056733748,0.6617848850941672,0.7617710884302946,-0.0450731500271424,-0.0684500980072205,-0.0123017663610195,0.7228553338272494,-0.575324341705747,0.7344379419687285,-0.6579696167593068,-0.5257011206945644,-0.6501512743305724,-0.8823346602002587,-0.7355016610856474,-1.1966228831523522,0.7228553338272494,-0.575324341705747,0.7344379419687285,0.6069224963029707,0.6168991984793641
